###########################----------- PARAMETERS -----------###########################

# PATHS
OUTPATH = Output                   # Path for models to be saved to
INPATH = Input                     # Path to input files
RUNPATH = Run                      # Path where run files will be generated

# CONSTRAINTS 
CONSTRAINT = pos+flux+td               # Any single constraint or combination of POS, FLUX, TD & PARITY separated by '+'



# DEFINE COSMOLOGY 
OMEGA = 0.3                         # Matter Density 
LAMBDA = 0.7                        # Dark Energy Density
WEOS = -1.0                         # Dark Energy Equation of State
HUBBLE CONSTANT = 0.7               # Hubble Constant



# DEFINE THE FOV AND RESOLUTION
X_LOW = -3.5                        # Lower Limit of X
Y_LOW = -3.5                        # Lower Limit of Y
X_UP  =  3.5                        # Upper Limit of X
Y_UP  =  3.5                        # Upper Limit of Y
EXTEN_PIX = 0.01                    # Resolution of extended source in arcsec
POINT_PIX = 0.01                    # Resolution of point source in arcsec
MAXLEV = 1                          # Maximum Level of Adaptive Meshing



# SECONDARY PARAMETERS
CHI2_PLANE = 1                      # 0 - Image Plane (SLOWER), 1 - Source Plane (FASTER)
USEMAG = 0                          # 0 - Flux, 1 - Magnifications
VARYH0 = 0                          # 0 - Keep Constant, 1 - Vary



# RUN COMMANDS
READOBS = input.dat                 # Input file generated by setup.py
OPTIMIZE = 1                        # 1 - Flag for optimisation
FINDIMG = 1                         # 1/0 - Flag
WRITECRIT = 1                       # 1/0 - Flag
WRITELENS = 1                       # 1/0 - Flag
PRIOR = 0                           # 1/0 - Flag



# DEFINE MODEL
MODEL = POW+SHEAR                   # Any single component or combination of SIE, POW, NFW, SERS, EIN, PERT, MPOLE separated by '+'
INIT_PARAM = 'Random'               # Manual/Auto/Random
ZL = 0.2300                         # Lens Redshift


# PLOTTING
FLUX_OBS_POS = 1                    # 0 - Not Plotted, 1 - Plotted
MAG_RATIO = 0                       # 1 - Absolute Magnification Ratios, 0 - Absolute Magnifications (can only be used if USEMAG = 1)
